9,person,0.93,288,222,633,480,460,351,345,258
12,person,0.92,285,221,632,480,458,350,347,259
15,person,0.91,287,222,628,480,457,351,341,258
18,person,0.92,289,223,630,480,459,351,341,257
21,person,0.92,286,222,628,480,457,351,342,258
24,person,0.93,289,223,630,480,459,351,341,257
27,person,0.93,285,222,631,480,458,351,346,258
30,person,0.93,285,223,631,480,458,351,346,257
33,person,0.90,279,218,635,480,457,349,356,262
36,person,0.90,273,208,631,480,452,344,358,272
39,person,0.92,277,215,630,480,453,347,353,265
42,person,0.90,271,210,631,480,451,345,360,270
45,person,0.85,259,188,630,480,444,334,371,292
48,person,0.84,246,134,635,480,440,307,389,346
51,person,0.60,208,106,635,480,421,293,427,374
54,person,0.48,117,74,630,480,373,277,513,406
57,person,0.37,52,64,634,480,343,272,582,416
60,person,0.45,37,27,518,480,277,253,481,453
72,person,0.53,3,54,240,480,121,267,237,426
75,person,0.45,38,50,255,480,146,265,217,430
78,person,0.61,54,61,620,480,337,270,566,419
81,person,0.44,50,62,634,480,342,271,584,418
84,person,0.85,100,81,632,480,366,280,532,399
87,person,0.79,109,90,631,480,370,285,522,390
90,person,0.87,52,102,616,480,334,291,564,378
93,person,0.85,55,102,620,480,337,291,565,378
96,person,0.85,59,101,624,480,341,290,565,379
99,person,0.79,58,103,623,480,340,291,565,377
102,person,0.83,61,98,615,480,338,289,554,382
105,person,0.76,66,96,627,480,346,288,561,384
108,person,0.85,62,96,633,480,347,288,571,384
111,person,0.82,65,101,629,480,347,290,564,379
114,person,0.79,44,97,628,480,336,288,584,383
117,person,0.82,38,99,625,480,331,289,587,381
120,person,0.81,42,97,624,480,333,288,582,383
123,person,0.72,37,100,625,480,331,290,588,380
126,person,0.76,62,104,621,480,341,292,559,376
129,person,0.66,99,113,614,480,356,296,515,367
132,person,0.82,101,122,615,480,358,301,514,358
135,person,0.85,103,124,617,480,360,302,514,356
138,person,0.70,110,120,617,480,363,300,507,360
141,person,0.83,93,120,615,480,354,300,522,360
144,person,0.78,103,123,612,480,357,301,509,357
147,person,0.81,104,118,614,480,359,299,510,362
150,person,0.79,106,117,617,480,361,298,511,363
153,person,0.76,107,116,615,480,361,298,508,364
156,person,0.61,105,120,591,480,348,300,486,360
159,person,0.87,106,127,493,480,299,303,387,353
162,person,0.65,118,120,468,480,293,300,350,360
165,person,0.56,104,111,455,480,279,295,351,369
168,person,0.48,81,109,456,480,268,294,375,371
171,person,0.46,88,112,465,480,276,296,377,368
174,person,0.56,99,111,459,480,279,295,360,369
177,person,0.80,128,119,461,480,294,299,333,361
180,person,0.79,128,114,460,480,294,297,332,366
183,person,0.80,127,115,460,480,293,297,333,365
186,person,0.79,128,113,461,480,294,296,333,367
189,person,0.74,128,110,461,480,294,295,333,370
0,person,0.91,257,194,562,480,409,337,305,286
3,person,0.87,258,191,566,480,412,335,308,289
6,person,0.87,256,190,570,480,413,335,314,290
9,person,0.88,257,189,565,480,411,334,308,291
12,person,0.88,257,188,561,480,409,334,304,292
15,person,0.90,255,191,563,480,409,335,308,289
18,person,0.88,259,191,567,480,413,335,308,289
21,person,0.88,256,189,564,480,410,334,308,291
24,person,0.90,257,190,564,480,410,335,307,290
27,person,0.89,257,189,563,480,410,334,306,291
30,person,0.91,257,190,561,480,409,335,304,290
33,person,0.90,257,192,564,480,410,336,307,288
36,person,0.89,256,189,564,480,410,334,308,291
39,person,0.88,260,191,564,480,412,335,304,289
42,person,0.90,255,189,564,480,409,334,309,291
45,person,0.91,256,194,564,480,410,337,308,286
48,person,0.86,251,192,573,480,412,336,322,288
51,person,0.89,251,194,569,480,410,337,318,286
54,person,0.86,250,192,571,480,410,336,321,288
57,person,0.82,253,200,564,480,408,340,311,280
60,person,0.85,262,203,552,480,407,341,290,277
63,person,0.71,225,192,520,480,372,336,295,288
66,person,0.72,178,165,498,480,338,322,320,315
69,person,0.79,164,146,474,480,319,313,310,334
72,person,0.78,170,135,483,480,326,307,313,345
75,person,0.76,166,131,469,480,317,305,303,349
78,person,0.68,156,129,483,480,319,304,327,351
81,person,0.70,159,127,478,480,318,303,319,353
84,person,0.78,156,127,482,480,319,303,326,353
87,person,0.76,151,126,484,480,317,303,333,354
90,person,0.79,153,127,486,480,319,303,333,353
93,person,0.76,153,126,483,480,318,303,330,354
96,person,0.77,155,126,479,480,317,303,324,354
99,person,0.80,151,127,486,480,318,303,335,353
102,person,0.77,154,127,479,480,316,303,325,353
105,person,0.74,154,126,485,480,319,303,331,354
108,person,0.84,159,131,480,480,319,305,321,349
111,person,0.82,171,135,494,480,332,307,323,345
114,person,0.92,206,149,519,480,362,314,313,331
117,person,0.86,222,162,554,480,388,321,332,318
120,person,0.84,235,172,550,480,392,326,315,308
123,person,0.89,241,194,549,480,395,337,308,286
126,person,0.89,241,195,559,480,400,337,318,285
129,person,0.89,253,195,566,480,409,337,313,285
132,person,0.91,249,193,562,480,405,336,313,287
135,person,0.91,252,193,562,480,407,336,310,287
138,person,0.90,248,190,566,480,407,335,318,290
141,person,0.88,256,193,562,480,409,336,306,287
144,person,0.88,255,195,561,480,408,337,306,285
147,person,0.85,256,195,562,480,409,337,306,285
150,person,0.89,254,198,560,480,407,339,306,282
153,person,0.90,256,198,562,480,409,339,306,282
156,person,0.90,254,197,561,480,407,338,307,283
159,person,0.87,258,196,564,480,411,338,306,284
162,person,0.90,255,198,561,480,408,339,306,282
165,person,0.89,253,196,561,480,407,338,308,284
168,person,0.88,255,196,562,480,408,338,307,284
171,person,0.91,251,196,562,480,406,338,311,284
174,person,0.89,252,195,562,480,407,337,310,285
177,person,0.88,257,197,562,480,409,338,305,283
180,person,0.87,257,194,564,480,410,337,307,286
183,person,0.90,255,195,562,480,408,337,307,285
186,person,0.87,255,196,563,480,409,338,308,284
189,person,0.88,256,196,563,480,409,338,307,284
192,person,0.89,254,195,562,480,408,337,308,285
195,person,0.87,258,195,565,480,411,337,307,285
198,person,0.89,255,196,561,480,408,338,306,284
201,person,0.87,256,195,564,480,410,337,308,285
204,person,0.88,258,195,562,480,410,337,304,285
207,person,0.89,256,195,561,480,408,337,305,285
210,person,0.85,259,196,562,480,410,338,303,284
213,person,0.88,257,196,564,480,410,338,307,284
216,person,0.87,256,195,563,480,409,337,307,285
219,person,0.87,256,195,563,480,409,337,307,285
222,person,0.89,256,195,566,480,411,337,310,285
225,person,0.89,256,196,562,480,409,338,306,284
228,person,0.87,258,195,563,480,410,337,305,285
231,person,0.88,256,195,563,480,409,337,307,285
234,person,0.87,256,196,565,480,410,338,309,284
237,person,0.89,256,196,564,480,410,338,308,284
240,person,0.86,256,195,566,480,411,337,310,285
243,person,0.88,258,196,563,480,410,338,305,284
246,person,0.90,254,197,562,480,408,338,308,283
249,person,0.84,257,194,565,480,411,337,308,286
252,person,0.87,253,196,563,480,408,338,310,284
255,person,0.85,257,194,564,480,410,337,307,286
258,person,0.85,255,193,564,480,409,336,309,287
261,person,0.88,258,196,563,480,410,338,305,284
264,person,0.85,257,195,564,480,410,337,307,285
267,person,0.86,256,195,564,480,410,337,308,285
270,person,0.87,256,196,564,480,410,338,308,284
273,person,0.88,257,195,563,480,410,337,306,285
276,person,0.87,256,196,565,480,410,338,309,284
279,person,0.88,254,196,562,480,408,338,308,284
282,person,0.88,254,196,563,480,408,338,309,284
285,person,0.89,256,196,564,480,410,338,308,284
288,person,0.88,256,199,562,480,409,339,306,281
291,person,0.80,253,199,564,480,408,339,311,281
294,person,0.76,252,200,563,480,407,340,311,280
297,person,0.86,252,198,563,480,407,339,311,282
300,person,0.85,252,199,563,480,407,339,311,281
303,person,0.82,249,199,561,480,405,339,312,281
306,person,0.74,269,196,565,480,417,338,296,284
309,person,0.83,251,199,561,480,406,339,310,281
312,person,0.78,253,200,562,480,407,340,309,280
315,person,0.84,249,199,563,480,406,339,314,281
318,person,0.80,251,200,564,480,407,340,313,280
321,person,0.77,251,197,567,480,409,338,316,283
324,person,0.81,257,200,562,480,409,340,305,280
327,person,0.82,260,201,560,480,410,340,300,279
330,person,0.80,261,199,562,480,411,339,301,281
333,person,0.81,290,198,563,480,426,339,273,282
336,person,0.80,235,180,549,480,392,330,314,300
339,person,0.87,196,145,530,480,363,312,334,335
342,person,0.80,175,135,523,480,349,307,348,345
345,person,0.81,172,130,520,480,346,305,348,350
348,person,0.79,169,130,528,480,348,305,359,350
351,person,0.85,165,134,527,480,346,307,362,346
354,person,0.84,129,134,532,480,330,307,403,346
357,person,0.83,137,133,531,480,334,306,394,347
360,person,0.81,130,131,533,480,331,305,403,349
363,person,0.82,136,133,525,480,330,306,389,347
366,person,0.81,135,131,526,480,330,305,391,349
0,person,0.67,0,118,558,480,279,299,558,362
3,person,0.70,0,118,562,480,281,299,562,362
6,person,0.71,0,118,553,480,276,299,553,362
9,person,0.73,0,116,551,480,275,298,551,364
12,person,0.65,0,115,559,480,279,297,559,365
15,person,0.70,0,116,565,480,282,298,565,364
18,person,0.71,0,120,557,480,278,300,557,360
21,person,0.70,0,118,564,480,282,299,564,362
24,person,0.71,0,118,561,480,280,299,561,362
27,person,0.71,0,118,566,480,283,299,566,362
30,person,0.81,2,120,546,480,274,300,544,360
33,person,0.78,0,111,553,480,276,295,553,369
36,person,0.79,0,116,548,480,274,298,548,364
39,person,0.83,118,129,529,480,323,304,411,351
42,person,0.87,180,131,503,480,341,305,323,349
45,person,0.81,157,133,485,480,321,306,328,347
48,person,0.84,178,134,497,480,337,307,319,346
51,person,0.86,176,135,496,480,336,307,320,345
54,person,0.81,174,135,495,480,334,307,321,345
57,person,0.82,165,134,498,480,331,307,333,346
60,person,0.83,174,133,495,480,334,306,321,347
63,person,0.82,177,135,494,480,335,307,317,345
66,person,0.86,175,132,492,480,333,306,317,348
69,person,0.81,173,134,496,480,334,307,323,346
72,person,0.83,172,133,498,480,335,306,326,347
75,person,0.86,179,133,496,480,337,306,317,347
78,person,0.84,165,135,496,480,330,307,331,345
81,person,0.85,174,136,494,480,334,308,320,344
84,person,0.81,168,134,494,480,331,307,326,346
87,person,0.78,170,135,497,480,333,307,327,345
90,person,0.81,168,136,497,480,332,308,329,344
93,person,0.77,164,135,497,480,330,307,333,345
96,person,0.79,164,134,496,480,330,307,332,346
99,person,0.79,161,134,498,480,329,307,337,346
102,person,0.72,170,135,498,480,334,307,328,345
105,person,0.76,163,136,497,480,330,308,334,344
108,person,0.75,162,135,496,480,329,307,334,345
111,person,0.80,163,133,495,480,329,306,332,347
114,person,0.80,161,133,496,480,328,306,335,347
117,person,0.79,162,133,496,480,329,306,334,347
120,person,0.78,164,135,497,480,330,307,333,345
123,person,0.79,174,136,499,480,336,308,325,344
126,person,0.83,167,134,498,480,332,307,331,346
129,person,0.88,167,135,498,480,332,307,331,345
132,person,0.88,179,136,500,480,339,308,321,344
135,person,0.86,180,134,500,480,340,307,320,346
138,person,0.80,173,136,512,480,342,308,339,344
141,person,0.84,170,135,509,480,339,307,339,345
144,person,0.86,174,134,516,480,345,307,342,346
147,person,0.85,168,135,512,480,340,307,344,345
150,person,0.85,173,135,518,480,345,307,345,345
153,person,0.86,171,135,516,480,343,307,345,345
156,person,0.84,178,132,518,480,348,306,340,348
159,person,0.83,178,134,521,480,349,307,343,346
162,person,0.83,176,134,519,480,347,307,343,346
165,person,0.83,177,135,520,480,348,307,343,345
168,person,0.82,176,132,519,480,347,306,343,348
171,person,0.82,172,134,521,480,346,307,349,346
174,person,0.83,180,132,521,480,350,306,341,348
177,person,0.82,177,132,520,480,348,306,343,348
180,person,0.83,180,135,520,480,350,307,340,345
183,person,0.79,173,133,521,480,347,306,348,347
186,person,0.83,181,133,522,480,351,306,341,347
189,person,0.83,179,132,520,480,349,306,341,348
192,person,0.81,176,132,520,480,348,306,344,348
195,person,0.82,182,130,520,480,351,305,338,350
198,person,0.85,174,134,521,480,347,307,347,346
201,person,0.84,167,133,521,480,344,306,354,347
204,person,0.82,174,134,521,480,347,307,347,346
207,person,0.83,177,132,517,480,347,306,340,348
210,person,0.81,179,134,514,480,346,307,335,346
213,person,0.80,182,133,510,480,346,306,328,347
216,person,0.83,178,135,507,480,342,307,329,345
219,person,0.79,179,135,510,480,344,307,331,345
222,person,0.82,174,133,510,480,342,306,336,347
225,person,0.79,180,132,516,480,348,306,336,348
228,person,0.80,179,133,511,480,345,306,332,347
